content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
1645,4,1
1656,4,1
1677,4,1
1931,4,1
2097,4,1
2193,4,1
2202,4,1
2370,4,1
2406,4,1
2439,4,1
2577,4,1
3507,4,1
3581,4,1
3599,4,1
3636,4,1
4369,4,1
6672,4,1
6783,4,1
8064,4,1
9678,4,1
9792,4,1
9826,4,1
9910,4,1
9960,4,1
9996,4,1
10028,4,1
10072,4,1
10140,4,1
10152,4,1
10510,4,1
10699,4,1
10723,4,1
10731,4,1
10738,4,1
10787,4,1
10794,4,1
10984,4,1
11263,4,1
11346,4,1
11373,4,1
11379,4,1
11386,4,1
11392,4,1
11400,4,1
11436,4,1
11578,4,1
11939,4,1
11947,4,1
11959,4,1
11966,4,1
11974,4,1
11980,4,1
11989,4,1
11998,4,1
546,6,1
1385,6,1
1739,6,1
1754,6,1
1774,6,1
1791,6,1
1818,6,1
1830,6,1
1854,6,1
1900,6,1
2011,6,1
2017,6,1
2024,6,1
2041,6,1
2051,6,1
2060,6,1
2069,6,1
2079,6,1
2103,6,1
2112,6,1
2120,6,1
2127,6,1
2132,6,1
2146,6,1
2241,6,1
2250,6,1
2265,6,1
2276,6,1
2283,6,1
2290,6,1
2297,6,1
2307,6,1
2319,6,1
2335,6,1
2349,6,1
2358,6,1
2373,6,1
2383,6,1
2389,6,1
2397,6,1
2421,6,1
2478,6,1
2496,6,1
2509,6,1
2529,6,1
2539,6,1
2546,6,1
2557,6,1
2580,6,1
2610,6,1
2631,6,1
2641,6,1
2888,6,1
3110,6,1
3305,6,1
3321,6,1
3539,6,1
3819,6,1
3829,6,1
3874,6,1
4019,6,1
4022,6,1
4036,6,1
4212,6,1
4224,6,1
4258,6,1
4272,6,1
4278,6,1
4287,6,1
4335,6,1
4344,6,1
4351,6,1
4359,6,1
4363,6,1
4404,6,1
4416,6,1
4428,6,1
4434,6,1
4541,6,1
4555,6,1
4564,6,1
4571,6,1
4584,6,1
4603,6,1
4617,6,1
4647,6,1
4661,6,1
5923,6,1
5961,6,1
6024,6,1
9672,6,1
9724,6,1
9784,6,1
9798,6,1
9820,6,1
9846,6,1
9870,6,1
9914,6,1
9924,6,1
9942,6,1
9950,6,1
9956,6,1
9970,6,1
9992,6,1
10066,6,1
10114,6,1
10126,6,1
10144,6,1
10172,6,1
10182,6,1
10342,6,1
10350,6,1
11047,6,1
11119,6,1
12065,6,1
12073,6,1
235,8,1
365,8,1
376,8,1
388,8,1
413,8,1
420,8,1
424,8,1
446,8,1
501,8,1
528,8,1
533,8,1
540,8,1
558,8,1
571,8,1
578,8,1
597,8,1
601,8,1
604,8,1
612,8,1
623,8,1
637,8,1
641,8,1
655,8,1
670,8,1
676,8,1
684,8,1
692,8,1
699,8,1
702,8,1
709,8,1
714,8,1
721,8,1
728,8,1
731,8,1
744,8,1
754,8,1
775,8,1
779,8,1
792,8,1
797,8,1
810,8,1
825,8,1
840,8,1
874,8,1
883,8,1
913,8,1
933,8,1
954,8,1
981,8,1
996,8,1
1065,8,1
1070,8,1
1084,8,1
1101,8,1
1109,8,1
1116,8,1
1123,8,1
1129,8,1
1149,8,1
1490,8,1
1508,8,1
1548,8,1
1557,8,1
1569,8,1
1658,8,1
1666,8,1
1691,8,1
1698,8,1
1703,8,1
1710,8,1
1717,8,1
1885,8,1
1897,8,1
1906,8,1
3552,8,1
3726,8,1
5760,8,1
6153,8,1
6624,8,1
6723,8,1
6777,8,1
7023,8,1
7119,8,1
7587,8,1
7596,8,1
7992,8,1
8061,8,1
8376,8,1
9585,8,1
9734,8,1
9830,8,1
9888,8,1
9972,8,1
10046,8,1
10052,8,1
10058,8,1
10068,8,1
10090,8,1
10200,8,1
10208,8,1
10214,8,1
10222,8,1
10230,8,1
10262,8,1
10268,8,1
10274,8,1
10284,8,1
10296,8,1
10302,8,1
10354,8,1
10378,8,1
10408,8,1
10420,8,1
10460,8,1
10472,8,1
10546,8,1
10611,8,1
10617,8,1
10626,8,1
10634,8,1
10640,8,1
10646,8,1
10654,8,1
10662,8,1
10675,8,1
10683,8,1
10689,8,1
10693,8,1
10702,8,1
10708,8,1
10717,8,1
10781,8,1
10797,8,1
10843,8,1
11244,8,1
11266,8,1
11338,8,1
11353,8,1
11364,8,1
11420,8,1
11426,8,1
11442,8,1
11465,8,1
11493,8,1
11499,8,1
11529,8,1
11538,8,1
11556,8,1
11564,8,1
11571,8,1
11581,8,1
11589,8,1
11605,8,1
11629,8,1
11677,8,1
11682,8,1
11688,8,1
12046,8,1
12052,8,1
12059,8,1
12124,8,1
12131,8,1
12142,8,1
12158,8,1
12208,8,1
12245,8,1
12510,8,1
1582,12,1
1839,12,1
2165,12,1
2171,12,1
2175,12,1
2182,12,1
2364,12,1
2554,12,1
2574,12,1
5745,12,1
5761,12,1
5844,12,1
5849,12,1
5854,12,1
5861,12,1
5895,12,1
6381,12,1
6561,12,1
6741,12,1
6936,12,1
6945,12,1
6954,12,1
6963,12,1
6972,12,1
6981,12,1
6990,12,1
7041,12,1
7533,12,1
9591,12,1
9944,12,1
10136,12,1
10448,12,1
10637,12,1
11508,12,1
11543,12,1
11926,12,1
12254,12,1
12259,12,1
12519,12,1
1812,14,1
2001,14,1
2007,14,1
2044,14,1
2359,14,1
2424,14,1
2454,14,1
2487,14,1
2874,14,1
3140,14,1
3320,14,1
3713,14,1
4221,14,1
4585,14,1
4650,14,1
5759,14,1
6345,14,1
7557,14,1
9860,14,1
10014,14,1
10188,14,1
12236,14,1
279,18,1
472,18,1
9702,18,1
9912,18,1
10148,18,1
3123,20,1
8688,20,1
12014,20,1
12223,20,1
12279,20,1
9872,22,1
10018,22,1
10032,22,1
10096,22,1
10102,22,1
10236,22,1
252,24,1
361,2,1
452,2,1
564,2,1
1076,2,1
1494,2,1
1596,2,1
1614,2,1
1621,2,1
1633,2,1
1745,2,1
1806,2,1
1872,2,1
1927,2,1
2353,2,1
2510,2,1
3058,2,1
3134,2,1
3317,2,1
3610,2,1
3764,2,1
3768,2,1
3772,2,1
3778,2,1
3823,2,1
4016,2,1
4338,2,1
5730,2,1
5736,2,1
5741,2,1
5798,2,1
5955,2,1
6384,2,1
6582,2,1
6816,2,1
6900,2,1
7503,2,1
8460,2,1
8649,2,1
8670,2,1
8685,2,1
8925,2,1
9126,2,1
9712,2,1
9788,2,1
9876,2,1
9908,2,1
10024,2,1
10104,2,1
10122,2,1
10206,2,1
10344,2,1
10516,2,1
11468,2,1
11602,2,1
11617,2,1
11950,2,1
12064,2,1
12233,2,1
265,4,1
272,4,1
280,4,1
307,4,1
336,4,1
387,4,1
516,4,1
566,4,1
621,4,1
630,4,1
666,4,1
681,4,1
696,4,1
708,4,1
720,4,1
733,4,1
742,4,1
782,4,1
843,4,1
855,4,1
872,4,1
1014,4,1
1040,4,1
1449,4,1
1511,4,1
1516,4,1
1525,4,1
1531,4,1
1611,4,1
1641,4,1
1650,4,1
1674,4,1
1878,4,1
2010,4,1
2105,4,1
2196,4,1
2205,4,1
2394,4,1
2409,4,1
2465,4,1
3143,4,1
3512,4,1
3595,4,1
3612,4,1
3716,4,1
4431,4,1
6675,4,1
7011,4,1
8076,4,1
9768,4,1
9814,4,1
9850,4,1
9932,4,1
9964,4,1
10000,4,1
10044,4,1
10076,4,1
10142,4,1
10278,4,1
10552,4,1
10720,4,1
10726,4,1
10733,4,1
10775,4,1
10789,4,1
10906,4,1
11254,4,1
11335,4,1
11368,4,1
11376,4,1
11380,4,1
11388,4,1
11395,4,1
11401,4,1
11439,4,1
11932,4,1
11941,4,1
11951,4,1
11962,4,1
11968,4,1
11975,4,1
11983,4,1
11992,4,1
11999,4,1
548,6,1
1727,6,1
1742,6,1
1756,6,1
1777,6,1
1815,6,1
1822,6,1
1832,6,1
1858,6,1
1925,6,1
2013,6,1
2020,6,1
2026,6,1
2043,6,1
2054,6,1
2063,6,1
2075,6,1
1,56,3
2082,6,1
2106,6,1
2115,6,1
2122,6,1
2130,6,1
2135,6,1
2235,6,1
2244,6,1
2251,6,1
2271,6,1
2277,6,1
2284,6,1
2293,6,1
2298,6,1
2313,6,1
2329,6,1
2337,6,1
2352,6,1
2362,6,1
2376,6,1
2385,6,1
2391,6,1
2417,6,1
2448,6,1
2481,6,1
2499,6,1
2515,6,1
2530,6,1
2540,6,1
2548,6,1
2559,6,1
2583,6,1
2620,6,1
2632,6,1
2879,6,1
2977,6,1
3124,6,1
3307,6,1
3444,6,1
3783,6,1
3820,6,1
3833,6,1
3877,6,1
4020,6,1
4024,6,1
4041,6,1
4214,6,1
4225,6,1
4261,6,1
4273,6,1
4281,6,1
4294,6,1
4336,6,1
4347,6,1
4353,6,1
4360,6,1
4396,6,1
4408,6,1
4425,6,1
4429,6,1
4435,6,1
4551,6,1
4561,6,1
4567,6,1
4574,6,1
4587,6,1
4613,6,1
4640,6,1
4653,6,1
4673,6,1
5931,6,1
6015,6,1
6165,6,1
9680,6,1
9776,6,1
9794,6,1
9800,6,1
9828,6,1
9848,6,1
9882,6,1
9920,6,1
9926,6,1
9946,6,1
9952,6,1
9962,6,1
9986,6,1
10006,6,1
10110,6,1
10118,6,1
10128,6,1
10146,6,1
10174,6,1
10184,6,1
10346,6,1
10436,6,1
11110,6,1
11525,6,1
12068,6,1
12224,6,1
360,8,1
371,8,1
377,8,1
411,8,1
414,8,1
422,8,1
425,8,1
454,8,1
502,8,1
529,8,1
535,8,1
545,8,1
563,8,1
573,8,1
594,8,1
598,8,1
602,8,1
605,8,1
614,8,1
634,8,1
638,8,1
642,8,1
657,8,1
673,8,1
678,8,1
688,8,1
695,8,1
700,8,1
704,8,1
711,8,1
715,8,1
724,8,1
729,8,1
734,8,1
750,8,1
757,8,1
776,8,1
786,8,1
794,8,1
802,8,1
816,8,1
828,8,1
842,8,1
879,8,1
903,8,1
921,8,1
936,8,1
969,8,1
984,8,1
1001,8,1
1066,8,1
1079,8,1
1096,8,1
1104,8,1
1112,8,1
1119,8,1
1126,8,1
1134,8,1
1162,8,1
1497,8,1
1518,8,1
1551,8,1
1560,8,1
1575,8,1
1660,8,1
1667,8,1
1692,8,1
1701,8,1
1704,8,1
1713,8,1
1720,8,1
1887,8,1
1898,8,1
1928,8,1
3574,8,1
3810,8,1
5926,8,1
6213,8,1
6651,8,1
6753,8,1
6780,8,1
7026,8,1
7143,8,1
7590,8,1
7947,8,1
8049,8,1
8184,8,1
2,32,3
8445,8,1
9588,8,1
9778,8,1
9840,8,1
9892,8,1
10036,8,1
10048,8,1
10054,8,1
10062,8,1
10074,8,1
10134,8,1
10202,8,1
10210,8,1
10216,8,1
10224,8,1
10232,8,1
10264,8,1
10270,8,1
10276,8,1
10288,8,1
10298,8,1
10304,8,1
10356,8,1
10380,8,1
10416,8,1
10428,8,1
10462,8,1
10528,8,1
10559,8,1
10614,8,1
10618,8,1
10629,8,1
10638,8,1
10644,8,1
10648,8,1
10658,8,1
10664,8,1
10676,8,1
10685,8,1
10691,8,1
10696,8,1
10704,8,1
10709,8,1
10719,8,1
10784,8,1
10821,8,1
10846,8,1
11247,8,1
11272,8,1
11340,8,1
11356,8,1
11365,8,1
11423,8,1
11428,8,1
11445,8,1
11472,8,1
11496,8,1
11502,8,1
11532,8,1
11552,8,1
11559,8,1
11567,8,1
11573,8,1
11583,8,1
11593,8,1
11610,8,1
11637,8,1
11679,8,1
11685,8,1
11691,8,1
12047,8,1
12055,8,1
12118,8,1
12125,8,1
12134,8,1
12145,8,1
12163,8,1
12209,8,1
12503,8,1
12511,8,1
1757,12,1
1845,12,1
2168,12,1
2172,12,1
2177,12,1
2184,12,1
2367,12,1
2568,12,1
2604,12,1
5747,12,1
5840,12,1
5845,12,1
5850,12,1
5856,12,1
5886,12,1
6102,12,1
6516,12,1
6564,12,1
6930,12,1
6939,12,1
6948,12,1
6957,12,1
6966,12,1
6975,12,1
6984,12,1
6993,12,1
7422,12,1
8451,12,1
9732,12,1
9974,12,1
10400,12,1
10454,12,1
10657,12,1
11526,12,1
11546,12,1
11927,12,1
12256,12,1
12262,12,1
12522,12,1
1883,14,1
2002,14,1
2009,14,1
2105,14,1
2403,14,1
2436,14,1
2455,14,1
2490,14,1
3128,14,1
3150,14,1
3492,14,1
3807,14,1
4577,14,1
4604,14,1
4659,14,1
6042,14,1
6429,14,1
9670,14,1
9868,14,1
10022,14,1
11233,14,1
12265,14,1
366,18,1
489,18,1
9806,18,1
9958,18,1
11607,18,1
7506,20,1
9822,20,1
12017,20,1
12227,20,1
9722,22,1
9936,22,1
10020,22,1
10034,22,1
10098,22,1
10132,22,1
10286,22,1
613,24,1
1829,24,1
2338,24,1
2512,24,1
4663,24,1
7197,24,1
9836,24,1
10563,24,1
11322,24,1
11328,24,1
11344,24,1
11429,24,1
11459,24,1
12112,24,1
5781,26,1
6216,26,1
6597,26,1
1783,30,1
2321,30,1
2467,30,1
2863,30,1
3839,30,1
4014,30,1
4038,30,1
4266,30,1
4624,30,1
6003,30,1
7116,30,1
9890,30,1
10234,30,1
726,32,1
1506,32,1
5970,32,1
6171,32,1
6273,32,1
6372,32,1
6411,32,1
6537,32,1
7008,32,1
7077,32,1
7095,32,1
7107,32,1
7125,32,1
7137,32,1
7158,32,1
7167,32,1
7287,32,1
7302,32,1
7341,32,1
7350,32,1
7359,32,1
7368,32,1
7377,32,1
7386,32,1
7395,32,1
7995,32,1
8028,32,1
8037,32,1
8088,32,1
8106,32,1
8148,32,1
10086,32,1
10352,32,1
10492,32,1
10508,32,1
10538,32,1
10548,32,1
10579,32,1
10591,32,1
10600,32,1
10921,32,1
12026,32,1
12140,32,1
12161,32,1
12221,32,1
248,34,1
339,34,1
430,34,1
486,34,1
526,34,1
752,34,1
764,34,1
1088,34,1
1152,34,1
1536,34,1
2627,34,1
2657,34,1
2660,34,1
5773,34,1
5788,34,1
5934,34,1
5982,34,1
6108,34,1
6150,34,1
6204,34,1
6222,34,1
6282,34,1
6300,34,1
6417,34,1
6483,34,1
6549,34,1
6825,34,1
6840,34,1
6849,34,1
7029,34,1
7206,34,1
7314,34,1
7326,34,1
7431,34,1
7440,34,1
7458,34,1
7632,34,1
7641,34,1
7650,34,1
7659,34,1
7668,34,1
7677,34,1
7689,34,1
7779,34,1
7851,34,1
7893,34,1
8040,34,1
8079,34,1
8199,34,1
8475,34,1
8712,34,1
8745,34,1
8754,34,1
8763,34,1
8772,34,1
8781,34,1
8793,34,1
8802,34,1
8814,34,1
8823,34,1
8832,34,1
8841,34,1
8850,34,1
8862,34,1
8877,34,1
8892,34,1
8904,34,1
8916,34,1
8937,34,1
8946,34,1
8955,34,1
8967,34,1
8976,34,1
8988,34,1
9018,34,1
9027,34,1
9039,34,1
9054,34,1
9063,34,1
9168,34,1
9177,34,1
9186,34,1
9195,34,1
9204,34,1
9213,34,1
9222,34,1
9231,34,1
9612,34,1
9624,34,1
9633,34,1
9918,34,1
10370,34,1
10424,34,1
10561,34,1
10573,34,1
10643,34,1
11550,34,1
11791,34,1
11863,34,1
11867,34,1
11871,34,1
11904,34,1
11912,34,1
11919,34,1
11922,34,1
11925,34,1
6075,36,1
7098,36,1
7176,36,1
7185,36,1
8004,36,1
8013,36,1
8058,36,1
10853,36,1
10912,36,1
10925,36,1
10934,36,1
10949,36,1
10967,36,1
10987,36,1
10999,36,1
11023,36,1
11029,36,1
11051,36,1
11066,36,1
11090,36,1
11123,36,1
11281,36,1
11505,36,1
11697,36,1
12002,36,1
12037,36,1
12080,36,1
12095,36,1
12106,36,1
264,38,1
373,38,1
1132,38,1
2541,38,1
5775,38,1
6678,38,1
10370,38,1
10390,38,1
10396,38,1
10406,38,1
10442,38,1
10458,38,1
10520,38,1
927,40,1
1594,40,1
4040,40,1
5763,40,1
6636,40,1
7131,40,1
7227,40,1
7242,40,1
7251,40,1
7260,40,1
7275,40,1
7290,40,1
7989,40,1
8082,40,1
8124,40,1
9690,40,1
10434,40,1
11239,40,1
11284,40,1
11451,40,1
12116,40,1
12513,40,1
3710,42,1
10470,42,1
7065,44,1
7401,44,1
10496,44,1
10512,44,1
10522,44,1
10581,44,1
11014,44,1
311,45,1
385,45,1
580,45,1
1465,45,1
2461,45,1
3811,45,1
5898,45,1
6801,45,1
7221,45,1
7497,45,1
8139,45,1
10498,45,1
10918,45,1
12008,45,1
12089,45,1
12247,45,1
4419,50,1
6687,50,1
6192,56,1
7017,56,1
6408,59,1
10817,59,1
10825,59,1
10833,59,1
10847,59,1
915,63,1
6060,63,1
7920,63,1
6219,65,1
2038,70,1
2322,70,1
2378,70,1
2890,70,1
4669,70,1
7035,70,1
11108,70,1
2139,71,1
2152,76,1
2158,76,1
2208,79,1
4380,82,1
10964,86,1
356,95,1
477,95,1
950,95,1
5762,95,1
5786,95,1
5807,95,1
5816,95,1
231,45,1
232,40,1
234,8,1
235,8,1
238,4,1
241,4,1
242,38,1
243,18,1
244,34,1
246,8,1
247,2,1
248,45,1
249,24,1
250,45,1
251,8,1
252,2,1
253,59,1
257,4,1
258,38,1
260,2,1
261,4,1
262,8,1
263,18,1
264,38,1
265,4,1
267,45,1
269,4,1
270,4,1
271,2,1
272,4,1
273,18,1
275,4,1
277,4,1
278,8,1
279,18,1
280,4,1
283,24,1
284,38,1
285,38,1
286,4,1
287,2,1
289,38,1
290,38,1
291,59,1
292,45,1
294,18,1
297,38,1
298,4,1
301,4,1
302,45,1
303,2,1
307,4,1
308,18,1
310,38,1
311,45,1
312,4,1
313,45,1
314,4,1
315,4,1
317,2,1
319,38,1
326,4,1
327,34,1
328,4,1
332,18,1
333,126,1
336,4,1
337,4,1
338,38,1
339,38,1
341,8,1
343,24,1
345,40,1
347,18,1
348,4,1
351,2,1
355,18,1
356,8,1
360,8,1
361,2,1
364,8,1
365,8,1
366,18,1
367,4,1
368,126,1
370,38,1
371,8,1
372,4,1
373,38,1
374,2,1
375,8,1
376,8,1
377,8,1
378,45,1
379,18,1
380,8,1
381,40,1
382,18,1
385,4,1
386,18,1
387,45,1
388,8,1
389,45,1
390,18,1
391,59,1
392,95,1
393,4,1
394,24,1
395,18,1
396,4,1
397,24,1
398,18,1
399,135,1
400,135,1
401,18,1
402,45,1
403,18,1
404,2,1
405,45,1
406,50,1
407,2,1
408,2,1
409,18,1
411,8,1
412,8,1
413,8,1
414,8,1
415,8,1
416,4,1
417,8,1
418,45,1
419,18,1
420,8,1
421,38,1
422,8,1
423,8,1
424,8,1
425,8,1
426,38,1
427,8,1
428,34,1
430,4,1
431,4,1
432,4,1
435,45,1
437,45,1
443,18,1
446,8,1
447,45,1
450,4,1
451,4,1
452,2,1
453,4,1
454,8,1
456,38,1
457,126,1
458,18,1
459,18,1
460,4,1
461,4,1
462,4,1
463,8,1
464,2,1
465,8,1
466,8,1
468,8,1
469,18,1
471,18,1
472,18,1
473,2,1
474,38,1
475,45,1
476,18,1
477,4,1
478,18,1
479,38,1
480,38,1
481,45,1
483,24,1
484,18,1
485,45,1
486,2,1
488,18,1
489,2,1
492,4,1
493,18,1
494,24,1
501,8,1
502,8,1
505,24,1
506,14,1
507,45,1
508,45,1
509,8,1
511,18,1
513,38,1
516,4,1
517,50,1
519,18,1
520,4,1
521,38,1
522,50,1
523,45,1
524,50,1
525,8,1
526,8,1
528,8,1
529,8,1
530,4,1
531,8,1
533,8,1
535,8,1
536,38,1
537,34,1
538,126,1
539,8,1
540,8,1
541,18,1
542,45,1
544,38,1
545,8,1
546,6,1
547,59,1
548,6,1
549,4,1
550,2,1
551,4,1
553,45,1
554,14,1
555,45,1
556,4,1
557,8,1
558,8,1
559,50,1
561,50,1
562,2,1
563,8,1
564,2,1
565,8,1
566,4,1
567,2,1
569,8,1
571,8,1
572,18,1
573,8,1
574,38,1
575,8,1
576,8,1
578,8,1
580,45,1
581,4,1
582,8,1
586,45,1
587,50,1
589,2,1
591,2,1
593,24,1
594,8,1
595,2,1
596,8,1
597,8,1
598,8,1
599,2,1
600,8,1
601,8,1
602,8,1
603,8,1
604,8,1
605,8,1
606,38,1
607,50,1
609,32,1
610,8,1
612,8,1
613,24,1
614,8,1
615,4,1
617,24,1
619,4,1
620,8,1
621,4,1
622,8,1
623,8,1
626,4,1
629,4,1
630,4,1
634,8,1
636,8,1
637,8,1
638,8,1
639,8,1
641,4,1
642,4,1
643,4,1
644,8,1
645,4,1
646,8,1
647,8,1
648,8,1
649,8,1
650,8,1
651,2,1
652,8,1
654,8,1
655,8,1
656,34,1
657,8,1
661,18,1
664,8,1
665,34,1
666,4,1
669,8,1
670,8,1
673,8,1
674,8,1
676,8,1
678,8,1
679,4,1
680,4,1
681,4,1
683,8,1
684,8,1
685,24,1
687,24,1
688,8,1
689,8,1
690,59,1
691,4,1
692,8,1
693,4,1
695,8,1
696,4,1
697,38,1
698,8,1
699,8,1
700,8,1
701,8,1
702,8,1
704,8,1
705,8,1
706,4,1
707,4,1
708,4,1
709,8,1
711,8,1
712,4,1
713,8,1
714,8,1
715,8,1
716,32,1
717,8,1
718,4,1
720,4,1
721,8,1
722,4,1
723,4,1
724,8,1
725,4,1
726,32,1
727,8,1
728,8,1
729,8,1
730,8,1
731,8,1
733,4,1
734,8,1
735,8,1
736,4,1
737,4,1
738,18,1
742,4,1
743,4,1
744,45,1
745,59,1
746,45,1
749,18,1
750,8,1
751,95,1
752,34,1
753,8,1
754,8,1
757,8,1
759,8,1
760,45,1
762,4,1
763,34,1
764,34,1
765,95,1
767,4,1
768,4,1
769,4,1
771,38,1
772,2,1
775,8,1
776,8,1
778,8,1
779,8,1
782,4,1
786,8,1
789,8,1
792,8,1
794,8,1
795,8,1
797,8,1
802,8,1
803,8,1
810,8,1
816,8,1
820,8,1
825,8,1
828,8,1
831,8,1
834,4,1
835,4,1
840,8,1
842,8,1
843,4,1
846,4,1
849,4,1
855,4,1
858,8,1
860,4,1
868,4,1
872,4,1
874,8,1
879,8,1
882,8,1
883,8,1
903,8,1
906,32,1
909,8,1
913,8,1
915,63,1
918,40,1
921,8,1
924,40,1
927,40,1
930,8,1
933,8,1
936,8,1
937,95,1
939,8,1
940,40,1
941,59,1
949,59,1
950,95,1
952,40,1
954,8,1
961,8,1
963,45,1
966,2,1
967,2,1
969,8,1
972,8,1
975,8,1
976,4,1
978,4,1
981,8,1
984,8,1
995,8,1
996,8,1
1001,8,1
1006,8,1
1011,32,1
1014,4,1
1017,2,1
1023,4,1
1026,4,1
1040,4,1
1048,4,1
1050,4,1
1065,8,1
1066,8,1
1068,8,1
1070,8,1
1073,34,1
1076,2,1
1079,8,1
1081,8,1
1084,8,1
1088,34,1
1091,34,1
1094,34,1
1096,8,1
1098,8,1
1101,8,1
1104,8,1
1106,8,1
1109,8,1
1112,8,1
1113,8,1
1116,8,1
1119,8,1
1120,8,1
1123,8,1
1126,8,1
1128,8,1
1129,8,1
1132,38,1
1134,8,1
1137,8,1
1149,8,1
1152,34,1
1153,34,1
1156,34,1
1159,12,1
1162,8,1
1163,2,1
1165,8,1
1269,95,1
1277,95,1
1345,4,1
1357,59,1
1361,4,1
1365,2,1
1368,2,1
1370,18,1
1384,6,1
1385,6,1
1388,18,1
1389,18,1
1393,34,1
1398,18,1
1403,59,1
1412,59,1
1415,59,1
1417,34,1
1420,18,1
1449,4,1
1465,45,1
1477,38,1
1479,59,1
1485,4,1
1490,8,1
1494,2,1
1497,8,1
1500,8,1
1503,8,1
1506,32,1
1508,8,1
1509,4,1
1511,4,1
1512,4,1
1513,8,1
1516,8,1
1518,8,1
1519,8,1
1521,4,1
1522,4,1
1525,4,1
1527,4,1
1530,4,1
1531,4,1
1533,4,1
1536,34,1
1545,34,1
1548,8,1
1551,8,1
1552,38,1
1554,8,1
1557,12,1
1560,8,1
1563,8,1
1566,28,1
1569,8,1
1572,2,1
1575,8,1
1579,38,1
1582,12,1
1593,2,1
1594,40,1
1595,40,1
1596,2,1
1599,2,1
1605,2,1
1608,4,1
1611,4,1
1614,2,1
1616,2,1
1618,2,1
1621,2,1
1624,45,1
1626,2,1
1629,2,1
1632,4,1
1633,2,1
1636,14,1
1638,4,1
1641,4,1
1643,2,1
1644,4,1
1645,4,1
1648,42,1
1650,4,1
1653,4,1
1656,4,1
1657,8,1
1658,8,1
1660,8,1
1663,8,1
1666,8,1
1667,8,1
1674,4,1
1676,4,1
1677,4,1
1679,2,1
1682,8,1
1691,8,1
1692,8,1
1695,8,1
1698,8,1
1701,8,1
1702,8,1
1703,8,1
1704,8,1
1707,8,1
1710,8,1
1713,8,1
1715,8,1
1717,8,1
1720,8,1
1725,8,1
1727,6,1
1736,6,1
1739,6,1
1742,6,1
1745,2,1
1748,6,1
1754,6,1
1756,6,1
1757,12,1
1766,2,1
1768,2,1
1771,6,1
1774,6,1
1777,2,1
1783,30,1
1784,6,1
1790,6,1
1791,6,1
1803,24,1
1806,2,1
1811,12,1
1812,14,1
1815,6,1
1816,6,1
1818,6,1
1819,24,1
1822,6,1
1824,6,1
1829,24,1
1830,6,1
1832,6,1
1836,6,1
1839,12,1
1845,12,1
1848,24,1
1851,2,1
1854,6,1
1855,2,1
1858,6,1
1861,6,1
1864,2,1
1869,12,1
1872,2,1
1875,2,1
1878,4,1
1880,2,1
1883,14,1
1885,8,1
1887,8,1
1888,4,1
1891,40,1
1894,8,1
1897,8,1
1898,8,1
1900,6,1
1903,8,1
1906,8,1
1921,45,1
1922,45,1
1925,6,1
1927,2,1
1928,8,1
1931,4,1
1996,6,1
1999,14,1
2001,14,1
2002,14,1
2005,14,1
2007,14,1
2009,14,1
2010,4,1
2011,6,1
2013,6,1
2015,6,1
2017,6,1
2020,6,1
2023,6,1
2024,6,1
2026,6,1
2029,70,1
2031,6,1
2034,14,1
2035,24,1
2038,70,1
2041,6,1
2043,6,1
2044,14,1
2045,6,1
2048,2,1
2051,6,1
2054,6,1
2057,6,1
2060,6,1
2063,6,1
2064,70,1
2067,6,1
2069,6,1
2072,71,1
2075,6,1
2078,6,1
2079,6,1
2082,6,1
2085,70,1
2088,20,1
2091,4,1
2094,6,1
2097,4,1
2100,30,1
2103,6,1
2105,4,1
2106,6,1
2109,6,1
2112,6,1
2113,14,1
2115,6,1
2118,6,1
2120,6,1
2122,6,1
2124,6,1
2127,6,1
2130,6,1
2131,6,1
2132,6,1
2135,6,1
2136,6,1
2139,71,1
2142,30,1
2143,4,1
2146,2,1
2152,76,1
2154,76,1
2157,76,1
2158,76,1
2161,76,1
2165,12,1
2168,12,1
2169,12,1
2171,12,1
2172,12,1
2174,12,1
2175,79,1
2177,12,1
2180,12,1
2182,12,1
2184,12,1
2187,79,1
2190,106,1
2192,106,1
2193,4,1
2196,4,1
2199,4,1
2202,4,1
2205,4,1
2208,79,1
2210,12,1
2228,6,1
2229,6,1
2231,6,1
2235,6,1
2238,6,1
2241,6,1
2244,6,1
2247,6,1
2250,6,1
2251,6,1
2254,6,1
2265,6,1
2271,6,1
2274,6,1
2276,6,1
2277,6,1
2280,6,1
2283,6,1
2284,6,1
2287,6,1
2290,6,1
2293,6,1
2295,6,1
2297,6,1
2298,6,1
2301,6,1
2304,4,1
2307,6,1
2310,70,1
2313,6,1
2316,6,1
2319,6,1
2321,30,1
2322,70,1
2325,30,1
2328,2,1
2329,6,1
2332,6,1
2335,6,1
2337,6,1
2338,24,1
2344,71,1
2347,6,1
2349,6,1
2352,6,1
2353,2,1
2356,6,1
2358,6,1
2359,14,1
2362,6,1
2364,12,1
2367,12,1
2368,70,1
2370,4,1
2372,6,1
2373,6,1
2376,6,1
2378,70,1
2381,6,1
2383,6,1
2385,6,1
2388,6,1
2389,6,1
2391,6,1
2392,6,1
2394,4,1
2397,6,1
2400,4,1
2403,14,1
2406,4,1
2409,4,1
2410,4,1
2413,14,1
2414,4,1
2417,6,1
2420,6,1
2421,6,1
2424,14,1
2426,2,1
2430,45,1
2433,30,1
2436,14,1
